new lva list
# Please enter the commit message for your changes. Lines starting
# with '#' will be ignored, and an empty message aborts the commit.
# On branch master
# Changes to be committed:
#   (use "git reset HEAD <file>..." to unstage)
#
#	new file:   .settings/org.eclipse.jdt.ui.prefs
#	modified:   AndroidManifest.xml
#	modified:   bin/ANewJKUApp.apk
#	modified:   bin/AndroidManifest.xml
#	modified:   bin/R.txt
#	modified:   bin/classes.dex
#	modified:   bin/classes/.gitignore
#	modified:   bin/resources.ap_
#	modified:   gen/.gitignore
#	modified:   gen/android/support/v7/appcompat/R.java
#	modified:   gen/org/voidsink/anewjkuapp/R.java
#	deleted:    res/layout/fragment_lva.xml
#	new file:   res/layout/fragment_lva_detail.xml
#	deleted:    res/layout/fragment_statistic_detail.xml
#	new file:   res/layout/lva_list_group.xml
#	new file:   res/layout/lva_list_item.xml
#	deleted:    res/layout/lva_list_lva.xml
#	deleted:    res/layout/lva_list_term.xml
#	modified:   res/values/dimens.xml
#	modified:   res/values/strings.xml
#	modified:   res/xml/changelog_master.xml
#	modified:   src/org/voidsink/anewjkuapp/AppUtils.java
#	modified:   src/org/voidsink/anewjkuapp/ImportLvaTask.java
#	modified:   src/org/voidsink/anewjkuapp/KusssContentContract.java
#	new file:   src/org/voidsink/anewjkuapp/LvaDetailPageAdapter.java
#	modified:   src/org/voidsink/anewjkuapp/LvaListAdapter.java
#	deleted:    src/org/voidsink/anewjkuapp/LvaListItem.java
#	deleted:    src/org/voidsink/anewjkuapp/LvaListTerm.java
#	modified:   src/org/voidsink/anewjkuapp/base/IndicatedViewPagerFragment.java
#	modified:   src/org/voidsink/anewjkuapp/fragment/GradeFragment.java
#	new file:   src/org/voidsink/anewjkuapp/fragment/LvaDetailFragment.java
#	renamed:    src/org/voidsink/anewjkuapp/fragment/StatisticFragment.java -> src/org/voidsink/anewjkuapp/fragment/LvaFragment.java
#	modified:   src/org/voidsink/anewjkuapp/fragment/MensaFragmentDetail.java
#	modified:   src/org/voidsink/anewjkuapp/fragment/NavigationDrawerFragment.java
#	deleted:    src/org/voidsink/anewjkuapp/fragment/StatisticDetailFragment.java
#	deleted:    src/org/voidsink/anewjkuapp/fragment/StatisticPageAdapter.java
#	modified:   src/org/voidsink/anewjkuapp/kusss/ExamGrade.java
#	modified:   src/org/voidsink/anewjkuapp/kusss/KusssHandler.java
#	modified:   src/org/voidsink/anewjkuapp/kusss/Lva.java
#	new file:   src/org/voidsink/anewjkuapp/kusss/LvaWithGrade.java
#	modified:   src/org/voidsink/anewjkuapp/kusss/mensa/JSONMenuLoader.java
#	modified:   src/org/voidsink/anewjkuapp/kusss/mensa/MenuLoader.java
#	modified:   src/org/voidsink/anewjkuapp/provider/KusssDatabaseHelper.java
#

